specimen_id,date,variant,longitude,latitude
1,2022-07-07,A,-76.33473329,42.51901276
2,2022-07-07,A,-76.33499016,42.51821048
3,2022-07-07,A,-76.33479347,42.51832364
4,2022-07-07,A,-76.33455751,42.51844872
5,2022-07-07,A,-76.3341654,42.51777783
6,2022-07-07,A,-76.33451864,42.51881862
7,2022-07-07,A,-76.334769,42.51862873
8,2022-07-07,A,-76.33476145,42.51870058
9,2022-07-07,A,-76.33442544,42.51833998
10,2022-07-07,A,-76.33494008,42.51867804
11,2022-07-07,A,-76.33490985,42.51846927
12,2022-07-07,A,-76.33473687,42.51843768
13,2022-07-07,A,-76.33439814,42.51862519
14,2022-07-07,A,-76.33470851,42.51892891
15,2022-07-07,A,-76.33472538,42.51851295
16,2022-07-07,A,-76.33473604,42.51845028
17,2022-07-07,A,-76.33432314,42.51760827
18,2022-07-07,A,-76.33459267,42.51841929
19,2022-07-07,A,-76.3337594,42.51762429
20,2022-07-07,A,-76.33464979,42.51880066
21,2022-07-07,A,-76.33461791,42.51901297
22,2022-07-07,A,-76.33487948,42.51821857
23,2022-07-07,A,-76.33451677,42.51834808
24,2022-07-07,A,-76.33449891,42.51886597
25,2022-07-08,A,-76.33481859,42.51840238
26,2022-07-08,A,-76.33413777,42.51785456
27,2022-07-08,A,-76.33326409,42.51753823
28,2022-07-08,A,-76.33456829,42.51834641
29,2022-07-08,A,-76.33382954,42.5178123
30,2022-07-08,A,-76.33441878,42.51774155
31,2022-07-08,A,-76.33405013,42.51747597
32,2022-07-08,A,-76.3349531,42.51831472
33,2022-07-08,A,-76.33452609,42.51848884
34,2022-07-08,A,-76.33348475,42.51771768
35,2022-07-08,A,-76.33387947,42.51749277
36,2022-07-08,A,-76.33415644,42.51757828
37,2022-07-08,A,-76.33316448,42.51777173
38,2022-07-08,A,-76.33349308,42.51807816
39,2022-07-08,A,-76.33386347,42.51786947
40,2022-07-08,A,-76.33367279,42.51759827
41,2022-07-08,A,-76.33342232,42.51768877
42,2022-07-08,A,-76.33472619,42.51854083
43,2022-07-08,A,-76.333864,42.5178647
44,2022-07-08,A,-76.33404892,42.51774124
45,2022-07-08,A,-76.33365472,42.51767566
46,2022-07-08,A,-76.33356117,42.51780175
47,2022-07-08,A,-76.33363425,42.51795246
48,2022-07-08,A,-76.33403388,42.51770653
49,2022-07-08,A,-76.33376692,42.51760684
50,2022-07-08,A,-76.33329135,42.51755942
51,2022-07-08,A,-76.33490612,42.51854981
52,2022-07-08,A,-76.33451396,42.51841024
53,2022-07-08,A,-76.33396141,42.51800708
54,2022-07-08,A,-76.33430379,42.51746222
55,2022-07-08,A,-76.33356304,42.51750577
56,2022-07-09,A,-76.33352323,42.51762484
57,2022-07-09,A,-76.33381271,42.51852212
